Preset Table Format
Number of programs = 128
Number of parameters = 42

Parameter	Type	FX Ammonia	PAD Harlem eggplant	BASS First blood	BASS Real man	BASS Deputy of God	PAD Technocracy	PAD Xylophone and I	PAD Old story	RHYTHM Mamma	PAD Cascade of songs	FX Boiling stream	PAD Fell about chairs	PAD Abstraction	PAD Red indicator	PAD Hurrying day	PAD Heavenly beams	PAD Something	PAD Constant hope	PAD Good outcome	PAD At a fire	Auto accompaniment	BASS Birth of a star	PAD Breath of BACH	PAD Rhythm guitar	BASS Main question	PAD Old movie	PAD Policeman	PAD Readout	PAD Tango Resolute	BASS Roar	PAD Seventh I	PAD Severe north	BASS Spell	BASS Spirit	BASS Stone wheel	PAD Share a dinner	BASS Thor	PAD Two giants	BASS Verdict	PAD The chief	PAD Just Calmness	PAD Chaman Dance	PAD Contact to spirits	PAD Android	PAD Flight on freedom	PAD For ever	PAD Harmonic	PAD Here it is good	PAD I speak you	PAD People	PAD Immortality	PAD In the charge	PAD Independent choice	PAD It is a little fear	PAD Last question	PAD Love and pigeons	PAD Magic staff	PAD Handful of keys	PAD Military dream	Mister a Body	PAD Small swing	PAD Casual meeting	PAD Open space	Aroma of the woman	PAD Calculation	RHYTHM Glutton	PAD Breath	PAD Wave turn	PAD Sound paints	BASS Only forward!	PAD Hurdy-gurdy	PAD Uncertainty	BASS RHYTHM Ego	In beat Lives	PAD Balalaika	RHYTHM 33 turns	RHYTHM As guitar	Let's clap in a step	RHYTHM Reciprocity	RHYTHM Returning	PAD Ceiling over	Percussion on teeth	RHYTHM Techno	PAD On all surface	BASS Round an axis	PAD Streamlet	SLOW BASS Anarchy	RHYTHM Commando	RESO Hard Man	PAD Dirty dances	PAD July morning	PAD Wanderer	PAD Wide sleeves	PAD Wisdom	PAD Paper singing	RHYTHM Patron	PAD Childhood	PAD Tree of desires	PAD Easy contact	PAD Prickly animal	PAD Pulsar	PAD Raising of spirit	The elementary phrase	PAD Rise here	Rotating a wheel	PAD For itself	Rudiment of a brain	PAD Sentimental	Shadow of the pianist	Simply Pad	PAD Some friends	PAD Star dust	PAD Stratosphere	PAD Swinging a head	PAD Talk to me	PAD Lucky person	PAD Beautiful girls	The driver of birds	PAD Business plan	PAD The letter	PAD The limits no	PAD The present days	FX Snow Queen	PAD Thoughtless	PAD Good company	PAD Government	PAD Schedule of trains	PAD Sorcerer's birthday	
Filter-Resonance	Float	0.968963	0.404656	0.237500	0.648463	0.812500	0.500000	0.033085	0.197692	0.000000	0.002626	0.387500	0.150000	0.500000	0.110192	0.395185	0.647633	0.500000	0.097961	0.937500	0.062203	0.712500	0.758538	0.084612	0.064433	0.636341	0.212500	0.521439	0.931179	0.505135	0.162500	0.725000	0.712500	0.600000	0.500000	0.500000	0.893750	0.750000	0.862500	0.837500	0.137500	0.467608	0.637500	0.563120	0.500000	0.500000	0.500000	0.212325	0.801016	0.497123	0.337500	0.072268	0.825000	0.812500	0.187500	0.375000	0.524583	0.725028	0.500000	0.837500	0.500000	0.267632	0.962500	0.500000	0.500000	0.500000	0.648038	0.775000	0.900000	0.837500	0.837500	0.725000	0.824057	0.875000	0.675000	0.212500	0.500000	0.226941	0.837500	0.500000	0.500000	0.852626	0.927664	0.889442	0.754778	0.620023	0.879603	0.135005	0.511166	0.177535	0.561243	0.655392	0.707012	0.788063	0.331408	0.473634	0.526268	0.417610	0.494524	0.540871	0.205096	0.459013	0.680679	0.225000	0.858552	0.418026	0.273925	0.671317	0.443663	0.383816	0.391343	0.354724	0.241040	0.299086	0.151830	0.675000	0.775000	0.197692	0.212325	0.093193	0.674528	0.777664	0.197692	0.950000	0.257685	0.330540	0.837500	0.425000	0.150000
Filter-Cutoff	Float	0.234565	0.347101	0.512500	0.322292	0.234389	0.412500	0.515263	0.228681	0.390154	0.331238	0.212500	0.109601	0.287500	0.128681	0.000000	0.115351	0.100000	0.166212	0.162500	0.593176	0.323310	0.105945	0.130301	0.236381	0.238261	0.162500	0.053047	0.243568	0.198059	0.325000	0.462500	0.217097	0.000000	0.500000	0.500000	0.225000	0.200000	0.075000	0.000000	0.075000	0.096902	0.050000	0.000000	0.125000	0.125000	0.500000	0.458175	0.052709	0.303859	0.162500	0.056114	0.187500	0.000000	0.500000	0.287500	0.109967	0.235848	0.187500	0.150000	0.137500	0.400407	0.250000	0.225000	0.212500	0.087500	0.140154	0.337500	0.050000	0.262500	0.312500	0.312500	0.355233	0.300000	0.300000	0.112500	0.175000	0.161720	0.425000	0.512500	0.300000	0.518738	0.475900	0.123815	0.151689	0.312158	0.681439	0.166048	0.042410	0.576049	0.540144	0.305118	0.116891	0.299096	0.050204	0.178057	0.438024	0.182265	0.074975	0.027617	0.158091	0.221875	0.160951	0.087500	0.459469	0.318750	0.106250	0.142779	0.412500	0.343954	0.162500	0.381017	0.186465	0.241756	0.244219	0.225000	0.317905	0.141181	0.525000	0.267602	0.227617	0.487500	0.312500	0.687500	0.000000	0.083106	0.212500	0.000000	0.109601
Filter-Tracking	Float	0.309580	0.206154	0.312500	0.590014	0.322800	0.500000	0.409620	0.454135	0.300000	0.373078	0.387500	0.268654	0.500000	0.404135	0.908319	0.691641	0.500000	0.441932	0.250000	0.103125	0.053468	0.488574	0.713623	0.651817	0.582036	0.212500	0.902280	0.644520	0.059011	0.787500	0.412500	0.510187	0.400000	0.500000	0.500000	0.431250	0.350000	0.525000	0.037500	0.337500	0.785363	0.737500	0.673066	0.375000	0.500000	0.500000	0.279375	0.087620	0.492301	0.250000	0.875637	0.275000	0.987500	0.500000	0.375000	0.609638	0.300058	0.500000	0.500000	0.500000	0.655087	0.387500	0.500000	0.500000	0.500000	0.375000	0.712500	0.412500	0.500000	0.325000	0.500000	0.414704	0.153245	0.500000	0.650000	0.500000	0.433719	0.487500	0.500000	0.500000	0.210578	0.050000	0.397656	0.208490	0.304383	0.185553	0.292974	0.199255	0.520463	0.375866	0.515549	0.503647	0.320007	0.781703	0.514441	0.336854	0.352096	0.843822	0.618680	0.495818	0.353125	0.608307	0.542593	0.217776	0.206250	0.872910	0.192006	0.500000	0.577544	0.398828	0.385838	0.265446	0.606293	0.096968	0.500000	0.189234	0.454135	0.500000	0.331209	0.182352	0.037500	0.454135	0.000000	0.822656	0.557499	0.850000	0.585187	0.268654
Amp Envelope-Attack	Float	0.779656	0.783319	0.137500	0.313273	0.043053	0.050000	0.297656	0.328071	0.006114	0.100000	0.062500	0.000000	0.050000	0.628071	0.415998	0.367842	0.125000	0.714505	0.657369	0.736766	0.175000	0.049959	0.628211	0.000000	0.072040	0.291008	0.080111	0.031565	0.182780	0.000000	0.725000	0.000000	0.062500	0.225000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.025000	0.062500	0.062500	0.500000	0.500000	0.397925	0.016846	0.087500	0.500000	0.500000	0.050000	0.000000	0.662500	0.112500	0.050000	0.408979	0.125000	0.500000	0.700000	0.597827	0.500000	0.500000	0.500000	0.500000	0.006114	0.500000	0.375000	0.500000	0.000000	0.500000	0.000000	0.000000	0.062500	0.012500	0.500000	0.000000	0.137500	0.500000	0.500000	0.100000	0.131327	0.290031	0.703526	0.031686	0.631977	0.034119	0.092443	0.056209	0.525545	0.693981	0.170015	0.034800	0.506913	0.250000	0.028105	0.518525	0.000000	0.045015	0.134540	0.431250	0.125000	0.050000	0.390989	0.662500	0.457999	0.091390	0.230213	0.323914	0.000000	0.242712	0.064522	0.493165	0.371227	0.062500	0.343750	0.415998	0.397925	0.126037	0.000000	0.500000	0.628071	0.000000	0.640031	0.388503	0.500000	0.000000	0.000000
Amp Envelope-Decay	Float	0.779656	0.802606	0.587500	0.984161	0.503922	0.500000	0.500900	0.604144	0.672268	0.834620	0.387500	0.802606	0.500000	0.604144	0.583819	0.637138	0.600000	0.780084	0.116855	0.401898	0.337500	0.809778	0.654897	0.592212	0.680522	0.620319	0.782098	0.235452	0.435499	0.912500	0.725000	0.468923	0.500000	0.762500	0.500000	0.718750	0.712500	0.725000	0.887500	0.487500	0.500000	0.725000	0.662500	0.500000	0.500000	0.500000	0.525225	0.671177	0.500000	0.500000	0.500000	0.500000	0.500000	0.812500	0.500000	0.800000	0.298746	0.600000	0.500000	0.500000	0.634724	0.500000	0.500000	0.500000	0.500000	0.672268	0.500000	0.500000	0.500000	0.500000	0.500000	0.588722	0.500000	0.500000	0.500000	0.500000	0.628681	0.500000	0.500000	0.500000	0.834620	0.519067	0.369060	0.467483	0.508774	0.448988	0.741548	0.562299	0.998352	0.450789	0.657308	0.584530	0.751614	0.609271	0.500000	0.749176	0.451445	0.641049	0.478891	0.612232	0.452544	0.609375	0.534461	0.474494	0.405087	0.551443	0.467750	0.500000	0.567362	0.565780	0.512612	0.766926	0.678008	0.779504	0.500000	0.418750	0.604144	0.500000	0.705491	0.294361	0.519067	0.500000	0.500000	0.369060	0.721292	0.500000	0.468923	0.802606
Amp Envelope-Sustain	Float	0.779656	0.519883	0.612500	0.802149	0.732017	0.500000	0.665164	0.451613	0.788137	0.707999	0.387500	0.519883	0.500000	0.451613	0.436140	0.632474	0.650000	0.965209	0.725578	0.727287	0.337500	0.169561	0.543992	0.637091	0.540574	0.760372	0.634289	0.551988	0.890225	1.000000	0.725000	0.787174	0.500000	0.025000	0.500000	0.675000	0.000000	0.712500	0.812500	0.500000	0.500000	0.737500	0.687500	0.500000	0.500000	0.500000	0.547575	0.769705	0.500000	0.500000	0.500000	0.500000	0.500000	0.775000	0.500000	0.662500	0.465560	0.650000	0.500000	0.500000	0.854793	0.500000	0.500000	0.500000	0.500000	0.788137	0.500000	0.675000	0.500000	0.500000	0.500000	0.694316	0.500000	0.500000	0.500000	0.500000	0.347692	0.500000	0.500000	0.500000	0.707999	0.830543	0.494583	0.184057	0.524529	0.775353	0.544185	0.660664	0.282723	0.552123	0.491897	0.578542	0.866346	0.645466	0.500000	0.391362	0.458586	0.567144	0.694450	0.605993	0.466493	0.587500	0.718587	0.637676	0.432985	0.468070	0.607612	0.500000	0.677396	0.359791	0.523787	0.244557	0.840574	0.232521	0.662500	0.418750	0.436140	0.500000	0.456977	0.347158	0.500000	0.500000	0.812500	0.694583	0.826354	0.500000	0.787174	0.519883
Amp Envelope-Release	Float	0.779656	0.301950	0.612500	0.051119	0.405591	0.500000	0.402467	0.466353	0.478859	0.400238	0.387500	0.301950	0.500000	0.466353	0.479696	0.510821	0.400000	0.397363	0.628925	0.611591	0.337500	0.060823	0.573300	0.499461	0.466070	0.476585	0.461895	0.447905	0.007172	0.450000	0.375000	0.426801	0.500000	0.500000	0.500000	0.500000	0.575000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.547575	0.494466	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.501206	0.500000	0.500000	0.500000	0.528791	0.500000	0.500000	0.500000	0.500000	0.478859	0.500000	0.400000	0.500000	0.500000	0.500000	0.642381	0.075000	0.500000	0.500000	0.500000	0.504135	0.500000	0.500000	0.500000	0.400238	0.476759	0.240455	0.363767	0.462601	0.498786	0.485017	0.488055	0.320536	0.507039	0.438540	0.370228	0.626439	0.504244	0.287500	0.197768	0.483779	0.480947	0.486038	0.471469	0.343750	0.500000	0.413401	0.499393	0.437500	0.489848	0.478586	0.523787	0.514396	0.489848	0.523787	0.632013	0.488736	0.638234	0.500000	0.418750	0.466353	0.547575	0.265414	0.321191	0.500000	0.500000	0.500000	0.479696	0.448682	0.500000	0.426801	0.301950
Delay-EQ On/Off	Float	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000	0.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000	1.000000	1.000000	1.000000	1.000000	1.000000
Delay-Delay	Float	0.309580	0.521805	0.171289	0.567766	0.189057	0.500000	0.502220	0.050000	0.260848	0.390604	0.387500	0.521805	0.500000	0.500000	0.371746	0.775000	0.500000	0.264992	0.672750	0.326934	0.337500	0.000000	0.494848	0.511130	0.389416	0.617958	0.506418	0.292245	0.222327	0.425000	0.487500	0.500000	0.025000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.153133	0.513080	0.500000	0.500000	0.500000	0.500000	0.500000	0.800000	0.500000	0.662500	1.000000	0.500000	0.500000	0.500000	0.187049	0.500000	0.500000	0.500000	0.500000	0.260848	0.500000	0.500000	0.500000	0.500000	0.500000	0.727683	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.115604	0.500000	0.688253	0.169449	0.023981	0.528921	0.082448	0.402762	0.509934	0.092624	0.272896	0.675376	0.533883	0.279397	0.500000	0.504967	0.750000	0.503209	0.549715	0.333979	0.371875	0.500000	0.500000	0.514461	0.243750	0.435873	0.361164	0.500000	0.343524	0.435873	0.326566	0.343242	0.284772	0.000000	0.500000	0.418750	0.371746	0.500000	0.471167	0.363842	0.500000	0.500000	0.500000	0.371746	0.382496	0.500000	0.500000	0.521805
Delay-Feedback	Float	0.309580	0.521805	0.181290	0.228034	0.057876	0.500000	0.173648	0.050000	0.237528	0.315709	0.387500	0.221805	0.500000	0.487500	0.390698	0.662500	0.337500	0.250649	0.343577	0.394201	0.337500	0.000000	0.330343	0.505340	0.590747	0.521293	0.152646	0.650000	0.383007	0.425000	0.325000	0.337500	0.112500	0.000000	0.500000	0.175000	0.500000	0.175000	0.500000	0.500000	0.500000	0.187500	0.162500	0.500000	0.500000	0.400000	0.162073	0.211439	0.500000	0.500000	0.500000	0.500000	0.500000	0.225000	0.500000	0.225000	0.364732	0.500000	0.500000	0.500000	0.345380	0.500000	0.500000	0.350000	0.500000	0.237528	0.500000	0.175000	0.500000	0.500000	0.500000	0.093214	0.175000	0.500000	0.250000	0.500000	0.175000	0.500000	0.500000	0.500000	0.553209	0.637500	0.001556	0.308838	0.256899	0.485672	0.100070	0.538495	0.547075	0.677206	0.362909	0.113278	0.432767	0.368039	0.187500	0.361037	0.426116	0.326323	0.072385	0.285646	0.331250	0.337500	0.256250	0.492836	0.162500	0.445349	0.441504	0.500000	0.422690	0.000778	0.331037	0.414563	0.275977	0.000000	0.500000	0.418750	0.390698	0.500000	0.508667	0.046607	0.500000	0.500000	0.500000	0.001556	0.206574	0.500000	0.175000	0.221805
Delay-Mix	Float	0.309580	0.521805	0.163387	0.325938	0.491613	0.500000	0.543443	0.050000	0.337558	0.351752	0.387500	0.334305	0.500000	0.200000	0.204352	0.325000	0.337500	0.732200	0.185224	0.628565	0.337500	0.000000	0.338241	0.317655	0.070925	0.701674	0.391725	0.217534	0.004273	0.425000	0.612500	0.437500	0.000000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.175000	0.500000	0.500000	0.212500	0.146068	0.518542	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.465737	0.500000	0.500000	0.500000	0.478622	0.500000	0.500000	0.500000	0.500000	0.337558	0.500000	0.400000	0.500000	0.512500	0.500000	0.667776	0.500000	0.500000	0.237500	0.500000	0.500000	0.500000	0.500000	0.500000	0.014252	0.087500	0.605213	0.519779	0.455240	0.413870	0.611336	0.300772	0.055239	0.056215	0.691183	0.552606	0.206719	0.341487	0.500000	0.277620	0.332868	0.445862	0.436064	0.375837	0.414025	0.500000	0.243750	0.456935	0.328049	0.145926	0.258386	0.500000	0.489311	0.352176	0.323034	0.416517	0.466111	0.000000	0.500000	0.425000	0.204352	0.500000	0.358667	0.333888	0.087500	0.512500	0.500000	0.204352	0.453600	0.500000	0.150000	0.334305
Knob	Float	0.501004	0.493715	0.517106	0.578455	0.657430	0.500000	0.454512	0.639802	0.477401	0.652401	0.519985	0.456658	0.511899	0.475209	0.502245	0.500000	0.607934	0.868679	0.500000	0.575000	0.318616	0.365780	0.633247	0.430083	0.697348	0.737500	0.585188	0.487500	0.202734	0.425000	0.366096	0.387500	0.500000	0.500000	0.500000	0.587500	0.500000	0.725000	0.500000	0.725000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.554372	0.425000	0.500000	0.500000	0.500000	0.500000	0.500000	0.525000	0.400000	0.500000	0.594316	0.500000	0.500000	0.500000	0.537500	0.437500	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.412500	0.500000	0.500000	0.500000	0.787500	0.500000	0.500000	0.500000	0.500000	0.500000	0.526898	0.500000	0.111820	0.499771	0.447155	0.631138	0.937407	0.500000	0.500000	0.450949	0.557977	0.701122	0.500000	0.718703	0.503512	0.398844	0.500000	0.500000	0.393593	0.731250	0.797717	0.593636	0.687187	0.588622	0.638867	0.600000	0.424699	0.351122	0.527186	0.500000	0.717170	0.500000	0.500000	0.696808	0.677302	0.500000	0.509913	0.500000	0.500000	0.402302	0.562500	0.577245	0.684339	0.687500	0.500000	0.500000
StepLFO-Sequence	Float Array (16)
1		1.000000	0.500000	1.000000	-0.750000	-0.500000	-0.250000	0.750000	0.250000	-0.500000	0.500000	-0.250000	1.000000	-0.250000	0.750000	1.000000	0.000000	0.500000	-1.000000	-1.000000	-0.250000	0.750000	-0.250000	0.250000	0.000000	0.750000	0.250000	-1.000000	1.000000	1.000000	-1.000000	0.500000	1.000000	1.000000	-1.000000	-1.000000	1.000000	-0.250000	0.750000	1.000000	1.000000	1.000000	0.750000	-0.250000	1.000000	1.000000	0.750000	0.000000	1.000000	-1.000000	1.000000	0.250000	1.000000	0.500000	-0.250000	-0.500000	1.000000	1.000000	0.000000	0.750000	-0.250000	0.500000	1.000000	0.500000	0.750000	-0.750000	0.750000	0.500000	0.500000	0.250000	0.250000	1.000000	0.250000	0.250000	1.000000	0.250000	0.250000	0.750000	0.500000	-0.250000	-0.250000	-0.250000	-0.250000	1.000000	-0.250000	0.000000	-0.250000	0.250000	1.000000	-1.000000	-0.250000	0.750000	1.000000	-1.000000	1.000000	0.750000	0.000000	1.000000	0.500000	1.000000	0.000000	-0.250000	0.750000	1.000000	-0.250000	-0.250000	0.500000	0.000000	0.500000	0.750000	0.750000	0.500000	0.750000	0.000000	0.750000	0.000000	0.000000	0.500000	1.000000	0.250000	-1.000000	-1.000000	-0.500000	1.000000	0.500000	0.500000	0.250000	1.000000	1.000000
2		0.000000	0.000000	-1.000000	-0.750000	-0.500000	-1.000000	-1.000000	0.000000	0.000000	0.000000	0.250000	-0.250000	-1.000000	0.000000	-0.500000	0.000000	-0.250000	-1.000000	-0.750000	0.250000	0.000000	-1.000000	0.000000	-1.000000	0.000000	0.000000	0.000000	0.000000	-1.000000	-1.000000	0.750000	-1.000000	0.000000	-1.000000	-1.000000	-1.000000	-1.000000	0.000000	1.000000	-1.000000	0.500000	-0.250000	-0.250000	0.000000	0.250000	0.750000	0.000000	1.000000	0.000000	0.000000	-0.250000	-1.000000	-1.000000	0.250000	0.750000	-0.250000	0.000000	-0.500000	0.250000	0.250000	0.000000	-0.250000	0.000000	0.000000	0.250000	-0.250000	0.000000	0.500000	-0.250000	-0.250000	0.500000	0.000000	0.250000	1.000000	0.500000	0.000000	1.000000	0.000000	0.250000	-0.250000	0.000000	0.000000	0.000000	0.250000	-1.000000	0.250000	0.000000	-0.500000	1.000000	0.250000	0.000000	0.000000	-1.000000	0.000000	0.250000	0.750000	0.750000	0.000000	0.250000	0.000000	0.250000	0.000000	0.000000	0.250000	0.250000	0.000000	0.000000	0.000000	-0.750000	0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-1.000000	-0.250000	0.000000	0.250000	1.000000	-0.500000	0.000000	-0.250000	-1.000000	-0.250000
3		0.000000	0.000000	-1.000000	-1.000000	-0.250000	-0.250000	0.750000	0.250000	-0.500000	-0.750000	-0.250000	0.500000	-0.250000	0.000000	0.250000	0.000000	-0.250000	-1.000000	1.000000	-0.250000	0.250000	-1.000000	0.250000	-1.000000	0.000000	0.250000	-0.500000	-0.250000	-1.000000	-0.500000	0.500000	0.500000	-0.500000	-1.000000	-1.000000	-1.000000	-0.250000	0.250000	1.000000	0.750000	0.750000	-1.000000	-0.250000	0.500000	0.500000	0.250000	0.000000	1.000000	0.000000	0.000000	0.000000	-1.000000	-1.000000	-0.250000	0.500000	0.750000	-0.250000	-1.000000	-1.000000	-0.250000	0.500000	-0.250000	0.000000	-0.250000	0.000000	0.250000	0.250000	0.250000	0.250000	0.000000	-0.500000	0.250000	0.000000	1.000000	1.000000	0.000000	0.250000	0.500000	-0.250000	-0.250000	-0.250000	0.250000	1.000000	-0.250000	0.000000	-0.250000	0.500000	-1.000000	-1.000000	-0.250000	-0.250000	0.250000	-0.750000	-1.000000	-0.750000	1.000000	0.500000	0.250000	0.500000	0.000000	-0.250000	0.250000	0.500000	-0.250000	-0.250000	0.500000	0.750000	0.500000	-0.500000	0.000000	0.500000	-0.250000	0.000000	0.750000	0.000000	0.000000	0.500000	0.500000	-1.000000	0.000000	0.000000	-0.250000	-0.750000	-0.750000	-0.250000	0.250000	0.500000	0.500000
4		0.000000	0.000000	-1.000000	-1.000000	-0.250000	-1.000000	-1.000000	0.000000	0.000000	-0.250000	0.250000	0.250000	-1.000000	0.000000	-0.250000	0.000000	-0.750000	-1.000000	-0.500000	0.250000	0.000000	-0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-1.000000	-0.500000	0.000000	-1.000000	0.250000	-1.000000	-1.000000	-1.000000	0.000000	0.000000	-1.000000	-1.000000	-1.000000	-0.250000	-0.250000	-0.500000	0.250000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	-1.000000	-1.000000	0.250000	-0.500000	0.000000	0.000000	-0.500000	0.250000	0.250000	0.000000	0.500000	0.250000	0.000000	0.250000	-0.250000	0.000000	0.250000	-0.250000	0.000000	1.000000	0.000000	1.000000	-0.250000	-0.250000	0.000000	0.250000	0.250000	0.500000	0.000000	-1.000000	0.000000	0.000000	0.250000	-1.000000	0.250000	0.250000	-0.500000	1.000000	0.250000	0.000000	0.000000	-0.750000	0.000000	-0.500000	0.000000	0.250000	-0.250000	0.250000	0.500000	0.250000	0.000000	0.000000	0.250000	0.250000	0.750000	0.250000	0.750000	0.750000	0.750000	0.750000	0.000000	0.000000	0.000000	0.000000	0.000000	0.750000	0.000000	0.250000	0.000000	0.000000	0.250000	-0.750000	-1.000000	-0.250000	-0.250000	-1.000000	0.250000
5		0.750000	0.000000	1.000000	-0.500000	0.000000	-1.000000	-0.500000	0.000000	0.500000	0.500000	-0.250000	-0.250000	-1.000000	0.750000	0.500000	0.000000	0.250000	-1.000000	1.000000	-0.250000	0.250000	-0.750000	0.250000	-1.000000	0.000000	0.250000	-0.750000	0.500000	0.500000	1.000000	-0.250000	0.250000	-0.250000	-1.000000	-0.250000	0.500000	0.250000	-1.000000	0.500000	1.000000	0.500000	0.500000	0.500000	0.250000	0.750000	0.000000	0.000000	-1.000000	-0.500000	0.250000	0.250000	0.250000	0.250000	-0.250000	-0.500000	0.500000	-0.500000	1.000000	0.250000	-0.500000	0.500000	-0.250000	0.500000	-0.750000	-0.500000	0.500000	0.250000	0.000000	0.250000	-1.000000	-0.750000	-0.250000	1.000000	-0.250000	-0.250000	0.000000	1.000000	0.250000	-0.500000	-0.250000	0.000000	-0.250000	-0.250000	-0.250000	0.000000	-0.250000	0.000000	0.250000	-1.000000	-0.250000	-0.250000	0.250000	-0.500000	0.750000	0.500000	0.250000	-0.250000	0.000000	0.500000	0.000000	-0.250000	-1.000000	1.000000	-0.250000	-0.250000	0.500000	-0.250000	0.500000	0.000000	-0.250000	0.500000	-0.250000	0.000000	-0.500000	0.000000	0.000000	1.000000	0.500000	-1.000000	0.500000	0.250000	-0.250000	0.500000	0.250000	-0.250000	0.250000	0.250000	-0.250000
6		0.000000	0.000000	-1.000000	-1.000000	0.000000	-1.000000	-1.000000	0.000000	0.500000	0.000000	0.250000	0.500000	-1.000000	0.000000	-0.500000	0.000000	-0.250000	-1.000000	-0.750000	0.250000	0.000000	-1.000000	0.000000	-1.000000	0.000000	0.000000	0.500000	0.000000	-1.000000	1.000000	0.000000	-1.000000	0.000000	-1.000000	0.000000	-1.000000	-0.250000	0.000000	-1.000000	-1.000000	-1.000000	-0.250000	0.000000	0.000000	0.000000	-0.750000	0.000000	-1.000000	0.000000	0.000000	0.000000	-1.000000	-1.000000	0.250000	0.750000	-0.500000	0.000000	-0.500000	-1.000000	0.500000	-0.250000	1.000000	0.250000	0.000000	0.000000	-0.250000	0.000000	0.000000	-0.250000	0.000000	0.500000	0.250000	1.000000	-0.250000	-1.000000	0.000000	1.000000	-0.500000	1.000000	-0.250000	-1.000000	0.000000	0.000000	0.250000	-1.000000	0.250000	0.000000	-0.500000	-1.000000	0.250000	0.000000	0.000000	-0.500000	0.000000	-0.750000	0.250000	-0.500000	0.500000	0.500000	0.000000	0.250000	0.000000	0.000000	0.250000	0.250000	-0.250000	0.750000	-0.250000	0.000000	0.000000	-0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.500000	0.000000	0.250000	0.500000	-0.500000	-0.250000	-0.250000	-1.000000	0.500000
7		0.000000	-0.500000	-1.000000	-1.000000	-0.250000	0.000000	0.000000	0.250000	0.500000	0.000000	-0.250000	-0.250000	0.000000	0.000000	0.500000	0.000000	-0.250000	-1.000000	-0.750000	-0.250000	0.500000	-1.000000	0.250000	0.000000	0.000000	0.250000	0.500000	-0.750000	-1.000000	1.000000	-0.500000	0.500000	-0.500000	-1.000000	0.000000	-1.000000	-1.000000	0.250000	0.750000	0.250000	0.500000	-1.000000	0.500000	0.750000	0.000000	1.000000	0.000000	1.000000	0.000000	0.000000	-0.250000	-1.000000	-1.000000	-0.250000	-0.250000	0.250000	0.500000	0.250000	0.250000	-0.750000	0.500000	0.000000	0.000000	-0.250000	0.750000	-0.250000	0.500000	0.250000	0.250000	0.000000	-0.750000	-0.250000	0.000000	0.000000	1.000000	0.000000	0.000000	-0.750000	-1.000000	0.000000	0.000000	-0.250000	0.500000	-0.250000	0.000000	-0.250000	0.250000	-0.250000	-1.000000	-0.250000	0.250000	0.000000	-0.250000	-1.000000	-0.500000	0.000000	-0.750000	0.750000	0.250000	-0.750000	-0.250000	0.000000	0.250000	-0.250000	-0.250000	-0.250000	-0.250000	-0.250000	0.000000	0.000000	-0.250000	-0.250000	0.000000	0.750000	0.000000	0.000000	0.250000	-0.250000	0.250000	0.000000	-1.000000	-0.250000	-0.500000	-0.750000	0.000000	0.250000	0.500000	-0.250000
